The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
1db2780f078ab5a5.js:2 [Coframe] Replit Enterprise watcher loaded
1db2780f078ab5a5.js:2 
      /////////////////////
   ///////////////////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////        Curious and driven?
  ///////////////@@@@@@@///////        Work with us!
  ///////////////@@@@@@@///////
  ///////////////@@@@@@@///////        https://join.replit.com/hack.with.us
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@#//////////////
   ///////////////////////////
      /////////////////////
      
1db2780f078ab5a5.js:2 Download the Apollo DevTools for a better development experience: https://chrome.google.com/webstore/detail/apollo-client-developer-t/jdkknkkbebbapilgoeccciglkfbmbnfm
1db2780f078ab5a5.js:2 [LaunchDarkly] LaunchDarkly client initialized
1db2780f078ab5a5.js:2 [Coframe] Mutation callback infinite loop protection triggered, disconnecting mutation observer Object
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/shop/search?q=&limit=12&offset=0&sortBy=relevance&sortOrder=desc:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/shop/products:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/shop/discounts:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/frontend-controls:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/shop/product-stats:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/shop/categories:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/logistics/provinces:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/shop:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
128x128?text=WeChat+QR:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
128x128?text=WeChat+QR:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
128x128?text=WeChat+QR:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
t0.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mr.gh/&size=32:1  Failed to load resource: the server responded with a status of 404 ()
t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mr.gh&size=32:1  Failed to load resource: the server responded with a status of 404 ()
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
128x128?text=WeChat+QR:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/vendor/auth/login:1  Failed to load resource: the server responded with a status of 400 (Bad Request)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/vendor/auth/login:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
128x128?text=WeChat+QR:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mr.gh&size=32:1  Failed to load resource: the server responded with a status of 404 ()
t0.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mr.gh/&size=32:1  Failed to load resource: the server responded with a status of 404 ()
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
injected.js:37 📥 Loading Tawk.to widget at bottom-left position...
injected.js:37 ✅ Tawk.to Live Chat loaded successfully at bottom-left
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
128x128?text=WeChat+QR:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/vendor/auth/login:1  Failed to load resource: the server responded with a status of 400 (Bad Request)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/vendor/auth/login:1  Failed to load resource: the server responded with a status of 400 (Bad Request)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/vendor/auth/login:1  Failed to load resource: the server responded with a status of 400 (Bad Request)
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
424 log entries are not shown.
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
ez @ 324ccdd4d183a391.js:2
value @ 324ccdd4d183a391.js:2
(anonymous) @ 324ccdd4d183a391.js:2
(anonymous) @ 324ccdd4d183a391.js:2
(anonymous) @ 324ccdd4d183a391.js:2
apply @ 324ccdd4d183a391.js:2
(anonymous) @ 692af8fc092df196.js:2
(anonymous) @ 638d5d9b4e22a4ec.js:2
t @ 638d5d9b4e22a4ec.js:2
s @ 638d5d9b4e22a4ec.js:2
(anonymous) @ 638d5d9b4e22a4ec.js:2
(anonymous) @ 638d5d9b4e22a4ec.js:2
(anonymous) @ 692af8fc092df196.js:2
(anonymous) @ 692af8fc092df196.js:2
(anonymous) @ 638d5d9b4e22a4ec.js:2
t @ 638d5d9b4e22a4ec.js:2
s @ 638d5d9b4e22a4ec.js:2
(anonymous) @ 638d5d9b4e22a4ec.js:2
(anonymous) @ 638d5d9b4e22a4ec.js:2
wait @ 692af8fc092df196.js:2
u @ 6dc7a950438d7a9e.js:2
(anonymous) @ 6dc7a950438d7a9e.js:2
o @ 1db2780f078ab5a5.js:2
injected.js:214  POST https://861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/vendor/auth/login 400 (Bad Request)
apply @ injected.js:214
apiRequest @ queryClient.ts:54
mutationFn @ vendor-login.tsx:35
fn @ @tanstack_react-query.js?v=0c8b293d:1189
run @ @tanstack_react-query.js?v=0c8b293d:494
start @ @tanstack_react-query.js?v=0c8b293d:536
execute @ @tanstack_react-query.js?v=0c8b293d:1225
await in execute
mutate @ @tanstack_react-query.js?v=0c8b293d:2630
(anonymous) @ @tanstack_react-query.js?v=0c8b293d:3295
onSubmit @ vendor-login.tsx:59
(anonymous) @ chunk-4BFJKWC4.js?v=0c8b293d:1465
await in (anonymous)
callCallback2 @ chunk-RPCDYKBN.js?v=0c8b293d:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=0c8b293d:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=0c8b293d:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-RPCDYKBN.js?v=0c8b293d:3736
executeDispatch @ chunk-RPCDYKBN.js?v=0c8b293d:7014
processDispatchQueueItemsInOrder @ chunk-RPCDYKBN.js?v=0c8b293d:7034
processDispatchQueue @ chunk-RPCDYKBN.js?v=0c8b293d:7043
dispatchEventsForPlugins @ chunk-RPCDYKBN.js?v=0c8b293d:7051
(anonymous) @ chunk-RPCDYKBN.js?v=0c8b293d:7174
batchedUpdates$1 @ chunk-RPCDYKBN.js?v=0c8b293d:18913
batchedUpdates @ chunk-RPCDYKBN.js?v=0c8b293d:3579
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=0c8b293d:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=0c8b293d:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=0c8b293d:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=0c8b293d:5449
324ccdd4d183a391.js:2 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
